timestamp,body,log,log.file.path,log.iostream,logtag,time,id,k8s.container.name,k8s.container.restart_count,k8s.namespace.name,k8s.pod.name,k8s.pod.uid,scope_name,scope_version,severity_number,severity_text,span_id,trace_flags,trace_id
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953039753Z stderr F {""level"":""info"",""ts"":1748586809.9529362,""logger"":""controllers.Upgrade"",""msg"":""Upgrades in progress"",""currently in progress"":0,""max parallel upgrades"":1,""upgrade slots available"":0,""currently unavailable nodes"":0,""total number of nodes"":0,""maximum nodes that can be unavailable"":0}","{""level"":""info"",""ts"":1748586809.9529362,""logger"":""controllers.Upgrade"",""msg"":""Upgrades in progress"",""currently in progress"":0,""max parallel upgrades"":1,""upgrade slots available"":0,""currently unavailable nodes"":0,""total number of nodes"":0,""maximum nodes that can be unavailable"":0}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953039753Z,0gnJyQ3VIGE111YODZ8VYtOz1OK,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953034929Z stderr F {""level"":""info"",""ts"":1748586809.9529264,""logger"":""controllers.Upgrade"",""msg"":""Node states:"",""Unknown"":0,""upgrade-done"":0,""upgrade-required"":0,""cordon-required"":0,""wait-for-jobs-required"":0,""pod-deletion-required"":0,""upgrade-failed"":0,""drain-required"":0,""pod-restart-required"":0,""validation-required"":0,""uncordon-required"":0}","{""level"":""info"",""ts"":1748586809.9529264,""logger"":""controllers.Upgrade"",""msg"":""Node states:"",""Unknown"":0,""upgrade-done"":0,""upgrade-required"":0,""cordon-required"":0,""wait-for-jobs-required"":0,""pod-deletion-required"":0,""upgrade-failed"":0,""drain-required"":0,""pod-restart-required"":0,""validation-required"":0,""uncordon-required"":0}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953034929Z,0gnJyQ3VGAvL5p9pBqxFz7Wugk6,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953028978Z stderr F {""level"":""info"",""ts"":1748586809.9529223,""logger"":""controllers.Upgrade"",""msg"":""State Manager, got state update""}","{""level"":""info"",""ts"":1748586809.9529223,""logger"":""controllers.Upgrade"",""msg"":""State Manager, got state update""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953028978Z,0gnJyQ3VDbOeGfBpvx8fXDnShIE,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953006266Z stderr F {""level"":""info"",""ts"":1748586809.9529,""logger"":""controllers.Upgrade"",""msg"":""Propagate state to state manager"",""upgrade"":{""name"":""cluster-policy""}}","{""level"":""info"",""ts"":1748586809.9529,""logger"":""controllers.Upgrade"",""msg"":""Propagate state to state manager"",""upgrade"":{""name"":""cluster-policy""}}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953006266Z,0gnJyQ3V3mbP9cEaerpZ17wAyF7,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.941,"2025-05-30T06:33:29.941315908Z stderr F {""level"":""info"",""ts"":1748586809.9412146,""logger"":""controllers.Upgrade"",""msg"":""Building state""}","{""level"":""info"",""ts"":1748586809.9412146,""logger"":""controllers.Upgrade"",""msg"":""Building state""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.941315908Z,0gnJyQ2BXWtp5xNBqkpgwirshed,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.941,"2025-05-30T06:33:29.941298882Z stderr F {""level"":""info"",""ts"":1748586809.9411826,""logger"":""controllers.Upgrade"",""msg"":""Using label selector"",""upgrade"":{""name"":""cluster-policy""},""key"":""app"",""value"":""nvidia-driver-daemonset""}","{""level"":""info"",""ts"":1748586809.9411826,""logger"":""controllers.Upgrade"",""msg"":""Using label selector"",""upgrade"":{""name"":""cluster-policy""},""key"":""app"",""value"":""nvidia-driver-daemonset""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.941298882Z,0gnJyQ2BQAWKGjhJ06e7Qofu5nd,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.941,"2025-05-30T06:33:29.9412174Z stderr F {""level"":""info"",""ts"":1748586809.9411175,""logger"":""controllers.Upgrade"",""msg"":""Reconciling Upgrade"",""upgrade"":{""name"":""cluster-policy""}}","{""level"":""info"",""ts"":1748586809.9411175,""logger"":""controllers.Upgrade"",""msg"":""Reconciling Upgrade"",""upgrade"":{""name"":""cluster-policy""}}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.9412174Z,0gnJyQ2AqwNheCgUA7dj4dtVpqq,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.545,2025-05-30T06:33:29.545683725Z stderr F E0530 06:33:29.545576       1 reflector.go:147] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: Failed to watch *v1.VolumeSnapshotClass: failed to list *v1.VolumeSnapshotClass: the server could not find the requested resource (get volumesnapshotclasses.snapshot.storage.k8s.io),E0530 06:33:29.545576       1 reflector.go:147] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: Failed to watch *v1.VolumeSnapshotClass: failed to list *v1.VolumeSnapshotClass: the server could not find the requested resource (get volumesnapshotclasses.snapshot.storage.k8s.io),/var/log/pods/kube-system_ebs-csi-controller-77879c8496-2shk6_d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9/csi-snapshotter/4.log,stderr,F,2025-05-30T06:33:29.545683725Z,0gnJyPJggQtshXVqQpQEoaYPGbA,csi-snapshotter,4,kube-system,ebs-csi-controller-77879c8496-2shk6,d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9,,,0,,,0,
2025-05-29 23:33:29.545,2025-05-30T06:33:29.54564507Z stderr F W0530 06:33:29.545546       1 reflector.go:535] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: failed to list *v1.VolumeSnapshotClass: the server could not find the requested resource (get volumesnapshotclasses.snapshot.storage.k8s.io),W0530 06:33:29.545546       1 reflector.go:535] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: failed to list *v1.VolumeSnapshotClass: the server could not find the requested resource (get volumesnapshotclasses.snapshot.storage.k8s.io),/var/log/pods/kube-system_ebs-csi-controller-77879c8496-2shk6_d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9/csi-snapshotter/4.log,stderr,F,2025-05-30T06:33:29.54564507Z,0gnJyPJgPil0yJGd81etzGC0unA,csi-snapshotter,4,kube-system,ebs-csi-controller-77879c8496-2shk6,d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9,,,0,,,0,
2025-05-29 23:33:29.135,"2025-05-30T06:33:29.135265177Z stdout F INFO:     127.0.0.6:50265 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:50265 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:29.135265177Z,0gnJyOZWiXnM87PKM9sSESlFOI6,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:29.134,"2025-05-30T06:33:29.134934496Z stdout F INFO:     127.0.0.6:55399 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:55399 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:29.134934496Z,0gnJyOZUPZnII6CxISNrqUMzS2H,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:25.559,"2025-05-30T06:33:25.559305373Z stdout F INFO:     127.0.0.6:53463 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:53463 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:25.559305373Z,0gnJyI5KWiTvXsBX5M22xccIPKo,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:25.558,"2025-05-30T06:33:25.558966778Z stdout F INFO:     127.0.0.6:52943 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:52943 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:25.558966778Z,0gnJyI5IAKLuTp20EBoQICH68ID,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:24.997,"2025-05-30T06:33:24.99745286Z stderr F ts=2025-05-30T06:33:24.997Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Endpoints: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:24.997Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Endpoints: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:24.99745286Z,0gnJyH48ZIiUf8mwZOdeIww3TS0,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:24.997,"2025-05-30T06:33:24.997426032Z stderr F ts=2025-05-30T06:33:24.997Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:24.997Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:24.997426032Z,0gnJyH48Nhbl8Tp6ic73794EgAr,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:24.867,"2025-05-30T06:33:24.867970883Z stderr F ts=2025-05-30T06:33:24.867Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Service: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:24.867Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Service: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:24.867970883Z,0gnJyGpZeZxpkVTOlkzueD3Lq1E,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:24.867,"2025-05-30T06:33:24.867937481Z stderr F ts=2025-05-30T06:33:24.867Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:24.867Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:24.867937481Z,0gnJyGpZQ8c9CZzfoTH0TUh8sjX,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:23.696,"2025-05-30T06:33:23.696351031Z stderr F ts=2025-05-30T06:33:23.696Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Endpoints: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:23.696Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Endpoints: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:33:23.696351031Z,0gnJyEhnc4buR9Fvyqu4ObE2XeX,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:33:23.696,"2025-05-30T06:33:23.696311112Z stderr F ts=2025-05-30T06:33:23.696Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:23.696Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Endpoints: endpoints is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""endpoints\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:33:23.696311112Z,0gnJyEhnKoZAyYbXZkNX2p3HQUQ,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:33:22.401,"2025-05-30T06:33:22.401399573Z stderr F ts=2025-05-30T06:33:22.401Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Pod: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:22.401Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Pod: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:22.401399573Z,0gnJyCM9Xv6JjUnwcMEZ67t7Lvk,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:22.401,"2025-05-30T06:33:22.401361493Z stderr F ts=2025-05-30T06:33:22.401Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:22.401Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-0_14d73fa0-e98d-4fd2-908d-d94572dfae94/prometheus/0.log,stderr,F,2025-05-30T06:33:22.401361493Z,0gnJyCM9HSLrR7R0oPmxZLtnYqS,prometheus,0,monitoring,prometheus-k8s-0,14d73fa0-e98d-4fd2-908d-d94572dfae94,,,0,,,0,
2025-05-29 23:33:20.255,"2025-05-30T06:33:20.255562386Z stderr F I0530 06:33:20.255502       1 nfd-worker.go:577] ""feature discovery completed""","I0530 06:33:20.255502       1 nfd-worker.go:577] ""feature discovery completed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rs7gd_1669cd5f-0bba-4fee-aa71-7893b8ab7616/worker/3.log,stderr,F,2025-05-30T06:33:20.255562386Z,0gnJy8So0eMtnEe6kMZ25XbLbm7,worker,3,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rs7gd,1669cd5f-0bba-4fee-aa71-7893b8ab7616,,,0,,,0,
2025-05-29 23:33:20.255,"2025-05-30T06:33:20.25534299Z stderr F I0530 06:33:20.255272       1 nfd-worker.go:562] ""starting feature discovery...""","I0530 06:33:20.255272       1 nfd-worker.go:562] ""starting feature discovery...""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rs7gd_1669cd5f-0bba-4fee-aa71-7893b8ab7616/worker/3.log,stderr,F,2025-05-30T06:33:20.25534299Z,0gnJy8SmTnOCKfotAbalzpeT5WJ,worker,3,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rs7gd,1669cd5f-0bba-4fee-aa71-7893b8ab7616,,,0,,,0,
