timestamp,body,log,log.file.path,log.iostream,logtag,time,id,k8s.container.name,k8s.container.restart_count,k8s.namespace.name,k8s.pod.name,k8s.pod.uid,scope_name,scope_version,severity_number,severity_text,span_id,trace_flags,trace_id
2025-05-29 23:33:20.253,"2025-05-30T06:33:20.2534297Z stderr F E0530 06:33:20.253371       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth2/speed: invalid argument"" attributeName=""speed""","E0530 06:33:20.253371       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth2/speed: invalid argument"" attributeName=""speed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rs7gd_1669cd5f-0bba-4fee-aa71-7893b8ab7616/worker/3.log,stderr,F,2025-05-30T06:33:20.2534297Z,0gnJy8SZ8b2WldXCi9Alihm54OS,worker,3,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rs7gd,1669cd5f-0bba-4fee-aa71-7893b8ab7616,,,0,,,0,
2025-05-29 23:33:20.253,"2025-05-30T06:33:20.253335567Z stderr F E0530 06:33:20.253220       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth1/speed: invalid argument"" attributeName=""speed""","E0530 06:33:20.253220       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth1/speed: invalid argument"" attributeName=""speed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rs7gd_1669cd5f-0bba-4fee-aa71-7893b8ab7616/worker/3.log,stderr,F,2025-05-30T06:33:20.253335567Z,0gnJy8SYTtmNJWkUV5dDZCxdGQ4,worker,3,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rs7gd,1669cd5f-0bba-4fee-aa71-7893b8ab7616,,,0,,,0,
2025-05-29 23:33:20.253,"2025-05-30T06:33:20.253259821Z stderr F E0530 06:33:20.253112       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth0/speed: invalid argument"" attributeName=""speed""","E0530 06:33:20.253112       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth0/speed: invalid argument"" attributeName=""speed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rs7gd_1669cd5f-0bba-4fee-aa71-7893b8ab7616/worker/3.log,stderr,F,2025-05-30T06:33:20.253259821Z,0gnJy8SXx9OX3RISgOVeaYe2L6m,worker,3,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rs7gd,1669cd5f-0bba-4fee-aa71-7893b8ab7616,,,0,,,0,
2025-05-29 23:33:19.135,"2025-05-30T06:33:19.135033608Z stdout F INFO:     127.0.0.6:46019 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:46019 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:19.135033608Z,0gnJy6QmF3AFyT7rP7KK37jEIMb,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:19.134,"2025-05-30T06:33:19.134656515Z stdout F INFO:     127.0.0.6:34757 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:34757 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:19.134656515Z,0gnJy6Qjc13Kcbkk2NjyIzHMb41,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:18.269,"2025-05-30T06:33:18.269544816Z stderr F time=""2025-05-30T06:33:18Z"" level=info msg=""All records are already up to date""","time=""2025-05-30T06:33:18Z"" level=info msg=""All records are already up to date""",/var/log/pods/external-dns_external-dns-98bdfbc64-mgpxc_656cf938-897d-42fd-8752-0d3504f0914c/external-dns/0.log,stderr,F,2025-05-30T06:33:18.269544816Z,0gnJy4rQwOHDFSgRrIM9lSwfxEB,external-dns,0,external-dns,external-dns-98bdfbc64-mgpxc,656cf938-897d-42fd-8752-0d3504f0914c,,,0,,,0,
2025-05-29 23:33:18.269,"2025-05-30T06:33:18.269461789Z stderr F time=""2025-05-30T06:33:18Z"" level=info msg=""Applying provider record filter for domains: [tne.ai. .tne.ai.]""","time=""2025-05-30T06:33:18Z"" level=info msg=""Applying provider record filter for domains: [tne.ai. .tne.ai.]""",/var/log/pods/external-dns_external-dns-98bdfbc64-mgpxc_656cf938-897d-42fd-8752-0d3504f0914c/external-dns/0.log,stderr,F,2025-05-30T06:33:18.269461789Z,0gnJy4rQMUidVcTJsNWeivdFxRN,external-dns,0,external-dns,external-dns-98bdfbc64-mgpxc,656cf938-897d-42fd-8752-0d3504f0914c,,,0,,,0,
2025-05-29 23:33:15.558,"2025-05-30T06:33:15.558795818Z stdout F INFO:     127.0.0.6:41547 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:41547 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:15.558795818Z,0gnJxzwY72LjJ9eSRtesLuDUHko,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:15.558,"2025-05-30T06:33:15.558492206Z stdout F INFO:     127.0.0.6:57363 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:57363 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:15.558492206Z,0gnJxzwVzlwWedFGU23uhoENJs5,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:12.021,2025-05-30T06:33:12.021811347Z stderr F E0530 06:33:12.021704       1 reflector.go:147] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: Failed to watch *v1.VolumeSnapshotContent: failed to list *v1.VolumeSnapshotContent: the server could not find the requested resource (get volumesnapshotcontents.snapshot.storage.k8s.io),E0530 06:33:12.021704       1 reflector.go:147] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: Failed to watch *v1.VolumeSnapshotContent: failed to list *v1.VolumeSnapshotContent: the server could not find the requested resource (get volumesnapshotcontents.snapshot.storage.k8s.io),/var/log/pods/kube-system_ebs-csi-controller-77879c8496-2shk6_d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9/csi-snapshotter/4.log,stderr,F,2025-05-30T06:33:12.021811347Z,0gnJxtWjhx0bLbbFonfnxSv9T0i,csi-snapshotter,4,kube-system,ebs-csi-controller-77879c8496-2shk6,d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9,,,0,,,0,
2025-05-29 23:33:12.021,2025-05-30T06:33:12.021767729Z stderr F W0530 06:33:12.021675       1 reflector.go:535] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: failed to list *v1.VolumeSnapshotContent: the server could not find the requested resource (get volumesnapshotcontents.snapshot.storage.k8s.io),W0530 06:33:12.021675       1 reflector.go:535] k8s.io/client-go@v0.28.0/tools/cache/reflector.go:229: failed to list *v1.VolumeSnapshotContent: the server could not find the requested resource (get volumesnapshotcontents.snapshot.storage.k8s.io),/var/log/pods/kube-system_ebs-csi-controller-77879c8496-2shk6_d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9/csi-snapshotter/4.log,stderr,F,2025-05-30T06:33:12.021767729Z,0gnJxtWjP5nRmI5fMS4dqYfpl3m,csi-snapshotter,4,kube-system,ebs-csi-controller-77879c8496-2shk6,d2fe30d5-90b4-46a9-b8e3-8d382b99f6a9,,,0,,,0,
2025-05-29 23:33:10.545,"2025-05-30T06:33:10.545173087Z stderr F {""level"":""info"",""ts"":""2025-05-30T06:33:10.545Z"",""msg"":""no changes since last reconcilation: observed revision 'main@sha1:df8896bcc8b11601c57aefb857b355e6b5131c8f'"",""controller"":""gitrepository"",""controllerGroup"":""source.toolkit.fluxcd.io"",""controllerKind"":""GitRepository"",""GitRepository"":{""name"":""cloud"",""namespace"":""flux-system""},""namespace"":""flux-system"",""name"":""cloud"",""reconcileID"":""77a499f2-1233-4f20-be53-7754355f0958""}","{""level"":""info"",""ts"":""2025-05-30T06:33:10.545Z"",""msg"":""no changes since last reconcilation: observed revision 'main@sha1:df8896bcc8b11601c57aefb857b355e6b5131c8f'"",""controller"":""gitrepository"",""controllerGroup"":""source.toolkit.fluxcd.io"",""controllerKind"":""GitRepository"",""GitRepository"":{""name"":""cloud"",""namespace"":""flux-system""},""namespace"":""flux-system"",""name"":""cloud"",""reconcileID"":""77a499f2-1233-4f20-be53-7754355f0958""}",/var/log/pods/flux-system_source-controller-86b8b57796-89z4v_cfa586bc-a7e5-423d-b579-8b763e6a20e9/manager/0.log,stderr,F,2025-05-30T06:33:10.545173087Z,0gnJxqqege7EgOT7adN3t7SQy1Z,manager,0,flux-system,source-controller-86b8b57796-89z4v,cfa586bc-a7e5-423d-b579-8b763e6a20e9,,,0,,,0,
2025-05-29 23:33:09.134,"2025-05-30T06:33:09.134818352Z stdout F INFO:     127.0.0.6:48779 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:48779 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:09.134818352Z,0gnJxoI1sbnYtNnDBe767p65Aga,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:09.134,"2025-05-30T06:33:09.13453008Z stdout F INFO:     127.0.0.6:53339 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:53339 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:33:09.13453008Z,0gnJxoHzryYzd1cbGvVq2rUR81U,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:33:05.560,"2025-05-30T06:33:05.560546033Z stdout F INFO:     127.0.0.6:57291 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:57291 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:05.560546033Z,0gnJxho1SM2vwi6CMkq2T7QVnOR,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:05.559,"2025-05-30T06:33:05.559065334Z stdout F INFO:     127.0.0.6:34235 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:34235 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:33:05.559065334Z,0gnJxhnr8BRog8aaf5oxCTx9XGy,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:33:03.501,"2025-05-30T06:33:03.50187147Z stderr F ts=2025-05-30T06:33:03.501Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Service: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:03.501Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Service: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:33:03.50187147Z,0gnJxe4TjId994OpQGkvJIRoxSi,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:33:03.501,"2025-05-30T06:33:03.501829257Z stderr F ts=2025-05-30T06:33:03.501Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:33:03.501Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Service: services is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""services\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:33:03.501829257Z,0gnJxe4TR36XweC8Hzag4FbRoV4,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:32:59.134,"2025-05-30T06:32:59.13465098Z stdout F INFO:     127.0.0.6:59001 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:59001 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:32:59.13465098Z,0gnJxW9HqrxqFS05KJa0Tse1nao,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:32:59.134,"2025-05-30T06:32:59.134326651Z stdout F INFO:     127.0.0.6:59187 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:59187 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/dev_studio-api-5fc456d47b-rfq5w_2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6/studio-api/0.log,stdout,F,2025-05-30T06:32:59.134326651Z,0gnJxW9FaeECDGMysYQfRorgIpp,studio-api,0,dev,studio-api-5fc456d47b-rfq5w,2d6ccd78-fe8f-43cd-be1e-3eb5c8153aa6,,,0,,,0,
2025-05-29 23:32:57.676,"2025-05-30T06:32:57.676819096Z stderr F {""level"":""info"",""ts"":""2025-05-30T06:32:57.676Z"",""msg"":""no changes since last reconcilation: observed revision 'main@sha1:5604c3428df5b6b79c469a58eb8626005b8c7443'"",""controller"":""gitrepository"",""controllerGroup"":""source.toolkit.fluxcd.io"",""controllerKind"":""GitRepository"",""GitRepository"":{""name"":""flux-system"",""namespace"":""flux-system""},""namespace"":""flux-system"",""name"":""flux-system"",""reconcileID"":""b0ed6abe-ef3f-4ae4-a2a2-76c6e6769427""}","{""level"":""info"",""ts"":""2025-05-30T06:32:57.676Z"",""msg"":""no changes since last reconcilation: observed revision 'main@sha1:5604c3428df5b6b79c469a58eb8626005b8c7443'"",""controller"":""gitrepository"",""controllerGroup"":""source.toolkit.fluxcd.io"",""controllerKind"":""GitRepository"",""GitRepository"":{""name"":""flux-system"",""namespace"":""flux-system""},""namespace"":""flux-system"",""name"":""flux-system"",""reconcileID"":""b0ed6abe-ef3f-4ae4-a2a2-76c6e6769427""}",/var/log/pods/flux-system_source-controller-86b8b57796-89z4v_cfa586bc-a7e5-423d-b579-8b763e6a20e9/manager/0.log,stderr,F,2025-05-30T06:32:57.676819096Z,0gnJxTVJyNrqCyPVTrGmNYUG2S4,manager,0,flux-system,source-controller-86b8b57796-89z4v,cfa586bc-a7e5-423d-b579-8b763e6a20e9,,,0,,,0,
2025-05-29 23:32:57.298,"2025-05-30T06:32:57.29895671Z stderr F ts=2025-05-30T06:32:57.298Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Pod: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:32:57.298Z caller=klog.go:116 level=error component=k8s_client_runtime func=ErrorDepth msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: Failed to watch *v1.Pod: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:32:57.29895671Z,0gnJxSop1wpQi202hxfIgWOJJih,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:32:57.298,"2025-05-30T06:32:57.298914854Z stderr F ts=2025-05-30T06:32:57.298Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""","ts=2025-05-30T06:32:57.298Z caller=klog.go:108 level=warn component=k8s_client_runtime func=Warningf msg=""pkg/mod/k8s.io/client-go@v0.27.3/tools/cache/reflector.go:231: failed to list *v1.Pod: pods is forbidden: User \""system:serviceaccount:monitoring:prometheus-k8s\"" cannot list resource \""pods\"" in API group \""\"" in the namespace \""gpu-operator\""""",/var/log/pods/monitoring_prometheus-k8s-1_532dc860-050c-44f7-a55d-198c4667d429/prometheus/0.log,stderr,F,2025-05-30T06:32:57.298914854Z,0gnJxSoojqrDpQkkNPB7gOE1M9S,prometheus,0,monitoring,prometheus-k8s-1,532dc860-050c-44f7-a55d-198c4667d429,,,0,,,0,
2025-05-29 23:32:55.559,"2025-05-30T06:32:55.5590283Z stdout F INFO:     127.0.0.6:55177 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:55177 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:32:55.5590283Z,0gnJxPf80nO3BpLnNM1siN4XRCn,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:32:55.558,"2025-05-30T06:32:55.558672838Z stdout F INFO:     127.0.0.6:54989 - ""GET /health HTTP/1.1"" 200 OK","INFO:     127.0.0.6:54989 - ""GET /health HTTP/1.1"" 200 OK",/var/log/pods/prod_studio-api-5cf78f7746-t4qwl_83705cb9-3391-4e21-9a1c-2824b84e6176/studio-api/6.log,stdout,F,2025-05-30T06:32:55.558672838Z,0gnJxPf5X78B4c25RuDqJKESrcN,studio-api,6,prod,studio-api-5cf78f7746-t4qwl,83705cb9-3391-4e21-9a1c-2824b84e6176,,,0,,,0,
2025-05-29 23:32:54.841,"2025-05-30T06:32:54.841776245Z stderr F I0530 06:32:54.841730       1 nfd-worker.go:577] ""feature discovery completed""","I0530 06:32:54.841730       1 nfd-worker.go:577] ""feature discovery completed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-2b8k8_44046865-4861-4184-81f5-59c11b19afcf/worker/2.log,stderr,F,2025-05-30T06:32:54.841776245Z,0gnJxOMSPMSps70yEPyKCUH43qZ,worker,2,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-2b8k8,44046865-4861-4184-81f5-59c11b19afcf,,,0,,,0,
2025-05-29 23:32:54.841,"2025-05-30T06:32:54.841585501Z stderr F I0530 06:32:54.841522       1 nfd-worker.go:562] ""starting feature discovery...""","I0530 06:32:54.841522       1 nfd-worker.go:562] ""starting feature discovery...""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-2b8k8_44046865-4861-4184-81f5-59c11b19afcf/worker/2.log,stderr,F,2025-05-30T06:32:54.841585501Z,0gnJxOMR4tVAEyP0oiPs086C8ZQ,worker,2,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-2b8k8,44046865-4861-4184-81f5-59c11b19afcf,,,0,,,0,
